"cveloc","cvegeo","nom_mun","nom_loc","cve_col","nom_col","pobtot","caract","valor","num","clasf_prop"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"recucall_c",1,1,"Todas las
vialidades"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"acesoper_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"acesoaut_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"pasopeat_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"drenajep_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"transcol_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"ciclovia_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"ciclocarril_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"letrero_c",1,1,"Todas las
vialidades"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"rampas_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"semaforopeat_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"semaforoaudi_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"paradatrans_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"estacionbici_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"arboles_c",1,1,"Todas las
vialidades"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"alumpub_c",1,1,"Todas las
vialidades"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"telpub_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"puessemi_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"puesambu_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"banqueta_c",1,1,"Todas las
vialidades"
260460001,"2604600010127001","Oquitoa","Oquitoa","260460001977","CENTRO",18,"guarnici_c",1,1,"Todas las
vialidades"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"recucall_c",1,1,"Todas las
vialidades"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"acesoper_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"acesoaut_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"pasopeat_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"drenajep_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"transcol_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"ciclovia_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"ciclocarril_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"letrero_c",2,1,"Alguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"rampas_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"semaforopeat_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"semaforoaudi_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"paradatrans_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"estacionbici_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"arboles_c",2,1,"Alguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"alumpub_c",1,1,"Todas las
vialidades"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"telpub_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"puessemi_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"puesambu_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"banqueta_c",2,1,"Alguna
vialidad"
260460001,"2604600010127002","Oquitoa","Oquitoa","260460001977","CENTRO",12,"guarnici_c",2,1,"Alguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"recucall_c",1,1,"Todas las
vialidades"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"acesoper_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"acesoaut_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"pasopeat_c",1,1,"Todas las
vialidades"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"drenajep_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"transcol_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"ciclovia_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"ciclocarril_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"letrero_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"rampas_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"semaforopeat_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"semaforoaudi_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"paradatrans_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"estacionbici_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"arboles_c",2,1,"Alguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"alumpub_c",1,1,"Todas las
vialidades"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"telpub_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"puessemi_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"puesambu_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"banqueta_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127003","Oquitoa","Oquitoa","260460001977","CENTRO",1,"guarnici_c",1,1,"Todas las
vialidades"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"recucall_c",1,1,"Todas las
vialidades"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"acesoper_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"acesoaut_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"pasopeat_c",1,1,"Todas las
vialidades"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"drenajep_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"transcol_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"ciclovia_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"ciclocarril_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"letrero_c",2,1,"Alguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"rampas_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"semaforopeat_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"semaforoaudi_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"paradatrans_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"estacionbici_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"arboles_c",2,1,"Alguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"alumpub_c",2,1,"Alguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"telpub_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"puessemi_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"puesambu_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"banqueta_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127004","Oquitoa","Oquitoa","260460001977","CENTRO",21,"guarnici_c",1,1,"Todas las
vialidades"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"recucall_c",1,1,"Todas las
vialidades"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"acesoper_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"acesoaut_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"pasopeat_c",1,1,"Todas las
vialidades"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"drenajep_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"transcol_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"ciclovia_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"ciclocarril_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"letrero_c",1,1,"Todas las
vialidades"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"rampas_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"semaforopeat_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"semaforoaudi_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"paradatrans_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"estacionbici_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"arboles_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"alumpub_c",2,1,"Alguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"telpub_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"puessemi_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"puesambu_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"banqueta_c",2,1,"Alguna
vialidad"
260460001,"2604600010127005","Oquitoa","Oquitoa","260460001977","CENTRO",12,"guarnici_c",2,1,"Alguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"recucall_c",1,1,"Todas las
vialidades"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"acesoper_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"acesoaut_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"pasopeat_c",1,1,"Todas las
vialidades"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"drenajep_c",2,1,"Alguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"transcol_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"ciclovia_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"ciclocarril_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"letrero_c",2,1,"Alguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"rampas_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"semaforopeat_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"semaforoaudi_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"paradatrans_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"estacionbici_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"arboles_c",1,1,"Todas las
vialidades"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"alumpub_c",1,1,"Todas las
vialidades"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"telpub_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"puessemi_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"puesambu_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"banqueta_c",2,1,"Alguna
vialidad"
260460001,"2604600010127006","Oquitoa","Oquitoa","260460001977","CENTRO",16,"guarnici_c",1,1,"Todas las
vialidades"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"recucall_c",1,1,"Todas las
vialidades"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"acesoper_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"acesoaut_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"pasopeat_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"drenajep_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"transcol_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"ciclovia_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"ciclocarril_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"letrero_c",1,1,"Todas las
vialidades"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"rampas_c",2,1,"Alguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"semaforopeat_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"semaforoaudi_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"paradatrans_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"estacionbici_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"arboles_c",2,1,"Alguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"alumpub_c",2,1,"Alguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"telpub_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"puessemi_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"puesambu_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"banqueta_c",2,1,"Alguna
vialidad"
260460001,"2604600010127007","Oquitoa","Oquitoa","260460001977","CENTRO",2,"guarnici_c",1,1,"Todas las
vialidades"
260460001,"2604600010127008","Oquitoa","Oquitoa","260460001977","CENTRO",29,"recucall_c",1,1,"Todas las
vialidades"
260460001,"2604600010127008","Oquitoa","Oquitoa","260460001977","CENTRO",29,"acesoper_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127008","Oquitoa","Oquitoa","260460001977","CENTRO",29,"acesoaut_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127008","Oquitoa","Oquitoa","260460001977","CENTRO",29,"pasopeat_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127008","Oquitoa","Oquitoa","260460001977","CENTRO",29,"drenajep_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127008","Oquitoa","Oquitoa","260460001977","CENTRO",29,"transcol_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127008","Oquitoa","Oquitoa","260460001977","CENTRO",29,"ciclovia_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127008","Oquitoa","Oquitoa","260460001977","CENTRO",29,"ciclocarril_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127008","Oquitoa","Oquitoa","260460001977","CENTRO",29,"letrero_c",2,1,"Alguna
vialidad"
260460001,"2604600010127008","Oquitoa","Oquitoa","260460001977","CENTRO",29,"rampas_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127008","Oquitoa","Oquitoa","260460001977","CENTRO",29,"semaforopeat_c",3,1,"Ninguna
vialidad"
260460001,"2604600010127008","Oquitoa","Oquitoa","260460001977","CENTRO",29,"semaforoaudi_c",3,1,"Ninguna
vialidad"
